sample_name	technology	fastq_PE1_path	fastq_barcode_path	fastq_PE2_path
ASA__1bde8b__20230315_MO-018-a-ATAC	atac_revcomp	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20230403/Demultiplexed/ASA__1bde8b__20230315_MO-018-a-ATAC_S4_L002_R1_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20230403/Demultiplexed/ASA__1bde8b__20230315_MO-018-a-ATAC_S4_L002_R2_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20230403/Demultiplexed/ASA__1bde8b__20230315_MO-018-a-ATAC_S4_L002_R3_001.fastq.gz
ASA__1e598f__20230315_MO-018-d-ATAC	atac_revcomp	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20230403/Demultiplexed/ASA__1e598f__20230315_MO-018-d-ATAC_S13_L001_R1_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20230403/Demultiplexed/ASA__1e598f__20230315_MO-018-d-ATAC_S13_L001_R2_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20230403/Demultiplexed/ASA__1e598f__20230315_MO-018-d-ATAC_S13_L001_R3_001.fastq.gz
ASA__1e598f__20230315_MO-018-d-ATAC	atac_revcomp	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20230403/Demultiplexed/ASA__1e598f__20230315_MO-018-d-ATAC_S13_L002_R1_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20230403/Demultiplexed/ASA__1e598f__20230315_MO-018-d-ATAC_S13_L002_R2_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20230403/Demultiplexed/ASA__1e598f__20230315_MO-018-d-ATAC_S13_L002_R3_001.fastq.gz
ASA__1e598f__20230315_MO-018-d-ATAC	atac_revcomp	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20230403/Demultiplexed/ASA__1e598f__20230315_MO-018-d-ATAC_S14_L001_R1_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20230403/Demultiplexed/ASA__1e598f__20230315_MO-018-d-ATAC_S14_L001_R2_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20230403/Demultiplexed/ASA__1e598f__20230315_MO-018-d-ATAC_S14_L001_R3_001.fastq.gz
ASA__1e598f__20230315_MO-018-d-ATAC	atac_revcomp	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20230403/Demultiplexed/ASA__1e598f__20230315_MO-018-d-ATAC_S14_L002_R1_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20230403/Demultiplexed/ASA__1e598f__20230315_MO-018-d-ATAC_S14_L002_R2_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20230403/Demultiplexed/ASA__1e598f__20230315_MO-018-d-ATAC_S14_L002_R3_001.fastq.gz
ASA__1e598f__20230315_MO-018-d-ATAC	atac_revcomp	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20230403/Demultiplexed/ASA__1e598f__20230315_MO-018-d-ATAC_S15_L001_R1_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20230403/Demultiplexed/ASA__1e598f__20230315_MO-018-d-ATAC_S15_L001_R2_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20230403/Demultiplexed/ASA__1e598f__20230315_MO-018-d-ATAC_S15_L001_R3_001.fastq.gz
ASA__1e598f__20230315_MO-018-d-ATAC	atac_revcomp	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20230403/Demultiplexed/ASA__1e598f__20230315_MO-018-d-ATAC_S15_L002_R1_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20230403/Demultiplexed/ASA__1e598f__20230315_MO-018-d-ATAC_S15_L002_R2_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20230403/Demultiplexed/ASA__1e598f__20230315_MO-018-d-ATAC_S15_L002_R3_001.fastq.gz
ASA__1e598f__20230315_MO-018-d-ATAC	atac_revcomp	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20230403/Demultiplexed/ASA__1e598f__20230315_MO-018-d-ATAC_S16_L001_R1_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20230403/Demultiplexed/ASA__1e598f__20230315_MO-018-d-ATAC_S16_L001_R2_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20230403/Demultiplexed/ASA__1e598f__20230315_MO-018-d-ATAC_S16_L001_R3_001.fastq.gz
ASA__1e598f__20230315_MO-018-d-ATAC	atac_revcomp	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20230403/Demultiplexed/ASA__1e598f__20230315_MO-018-d-ATAC_S16_L002_R1_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20230403/Demultiplexed/ASA__1e598f__20230315_MO-018-d-ATAC_S16_L002_R2_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20230403/Demultiplexed/ASA__1e598f__20230315_MO-018-d-ATAC_S16_L002_R3_001.fastq.gz
ASA__2b6050__20220927_MO-017-b-ATAC	atac_revcomp	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221222/Demultiplexed/ASA__2b6050__20220927_MO-017-b-ATAC_S10_L001_R1_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221222/Demultiplexed/ASA__2b6050__20220927_MO-017-b-ATAC_S10_L001_R2_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221222/Demultiplexed/ASA__2b6050__20220927_MO-017-b-ATAC_S10_L001_R3_001.fastq.gz
ASA__2b6050__20220927_MO-017-b-ATAC	atac_revcomp	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221222/Demultiplexed/ASA__2b6050__20220927_MO-017-b-ATAC_S10_L002_R1_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221222/Demultiplexed/ASA__2b6050__20220927_MO-017-b-ATAC_S10_L002_R2_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221222/Demultiplexed/ASA__2b6050__20220927_MO-017-b-ATAC_S10_L002_R3_001.fastq.gz
ASA__2b6050__20220927_MO-017-b-ATAC	atac_revcomp	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221222/Demultiplexed/ASA__2b6050__20220927_MO-017-b-ATAC_S11_L001_R1_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221222/Demultiplexed/ASA__2b6050__20220927_MO-017-b-ATAC_S11_L001_R2_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221222/Demultiplexed/ASA__2b6050__20220927_MO-017-b-ATAC_S11_L001_R3_001.fastq.gz
ASA__2b6050__20220927_MO-017-b-ATAC	atac_revcomp	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221222/Demultiplexed/ASA__2b6050__20220927_MO-017-b-ATAC_S11_L002_R1_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221222/Demultiplexed/ASA__2b6050__20220927_MO-017-b-ATAC_S11_L002_R2_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221222/Demultiplexed/ASA__2b6050__20220927_MO-017-b-ATAC_S11_L002_R3_001.fastq.gz
ASA__2b6050__20220927_MO-017-b-ATAC	atac_revcomp	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221222/Demultiplexed/ASA__2b6050__20220927_MO-017-b-ATAC_S12_L001_R1_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221222/Demultiplexed/ASA__2b6050__20220927_MO-017-b-ATAC_S12_L001_R2_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221222/Demultiplexed/ASA__2b6050__20220927_MO-017-b-ATAC_S12_L001_R3_001.fastq.gz
ASA__2b6050__20220927_MO-017-b-ATAC	atac_revcomp	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221222/Demultiplexed/ASA__2b6050__20220927_MO-017-b-ATAC_S12_L002_R1_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221222/Demultiplexed/ASA__2b6050__20220927_MO-017-b-ATAC_S12_L002_R2_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221222/Demultiplexed/ASA__2b6050__20220927_MO-017-b-ATAC_S12_L002_R3_001.fastq.gz
ASA__2b6050__20220927_MO-017-b-ATAC	atac_revcomp	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221004/Demultiplexed/ASA__2b6050__20220927_MO-017-b-ATAC_S21_L001_R1_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221004/Demultiplexed/ASA__2b6050__20220927_MO-017-b-ATAC_S21_L001_R2_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221004/Demultiplexed/ASA__2b6050__20220927_MO-017-b-ATAC_S21_L001_R3_001.fastq.gz
ASA__2b6050__20220927_MO-017-b-ATAC	atac_revcomp	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221004/Demultiplexed/ASA__2b6050__20220927_MO-017-b-ATAC_S21_L002_R1_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221004/Demultiplexed/ASA__2b6050__20220927_MO-017-b-ATAC_S21_L002_R2_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221004/Demultiplexed/ASA__2b6050__20220927_MO-017-b-ATAC_S21_L002_R3_001.fastq.gz
ASA__2b6050__20220927_MO-017-b-ATAC	atac_revcomp	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221004/Demultiplexed/ASA__2b6050__20220927_MO-017-b-ATAC_S22_L001_R1_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221004/Demultiplexed/ASA__2b6050__20220927_MO-017-b-ATAC_S22_L001_R2_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221004/Demultiplexed/ASA__2b6050__20220927_MO-017-b-ATAC_S22_L001_R3_001.fastq.gz
ASA__2b6050__20220927_MO-017-b-ATAC	atac_revcomp	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221004/Demultiplexed/ASA__2b6050__20220927_MO-017-b-ATAC_S22_L002_R1_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221004/Demultiplexed/ASA__2b6050__20220927_MO-017-b-ATAC_S22_L002_R2_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221004/Demultiplexed/ASA__2b6050__20220927_MO-017-b-ATAC_S22_L002_R3_001.fastq.gz
ASA__2b6050__20220927_MO-017-b-ATAC	atac_revcomp	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221004/Demultiplexed/ASA__2b6050__20220927_MO-017-b-ATAC_S23_L001_R1_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221004/Demultiplexed/ASA__2b6050__20220927_MO-017-b-ATAC_S23_L001_R2_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221004/Demultiplexed/ASA__2b6050__20220927_MO-017-b-ATAC_S23_L001_R3_001.fastq.gz
ASA__2b6050__20220927_MO-017-b-ATAC	atac_revcomp	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221004/Demultiplexed/ASA__2b6050__20220927_MO-017-b-ATAC_S23_L002_R1_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221004/Demultiplexed/ASA__2b6050__20220927_MO-017-b-ATAC_S23_L002_R2_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221004/Demultiplexed/ASA__2b6050__20220927_MO-017-b-ATAC_S23_L002_R3_001.fastq.gz
ASA__2b6050__20220927_MO-017-b-ATAC	atac_revcomp	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221004/Demultiplexed/ASA__2b6050__20220927_MO-017-b-ATAC_S24_L001_R1_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221004/Demultiplexed/ASA__2b6050__20220927_MO-017-b-ATAC_S24_L001_R2_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221004/Demultiplexed/ASA__2b6050__20220927_MO-017-b-ATAC_S24_L001_R3_001.fastq.gz
ASA__2b6050__20220927_MO-017-b-ATAC	atac_revcomp	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221004/Demultiplexed/ASA__2b6050__20220927_MO-017-b-ATAC_S24_L002_R1_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221004/Demultiplexed/ASA__2b6050__20220927_MO-017-b-ATAC_S24_L002_R2_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221004/Demultiplexed/ASA__2b6050__20220927_MO-017-b-ATAC_S24_L002_R3_001.fastq.gz
ASA__2b6050__20220927_MO-017-b-ATAC	atac_revcomp	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221222/Demultiplexed/ASA__2b6050__20220927_MO-017-b-ATAC_S9_L001_R1_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221222/Demultiplexed/ASA__2b6050__20220927_MO-017-b-ATAC_S9_L001_R2_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221222/Demultiplexed/ASA__2b6050__20220927_MO-017-b-ATAC_S9_L001_R3_001.fastq.gz
ASA__2b6050__20220927_MO-017-b-ATAC	atac_revcomp	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221222/Demultiplexed/ASA__2b6050__20220927_MO-017-b-ATAC_S9_L002_R1_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221222/Demultiplexed/ASA__2b6050__20220927_MO-017-b-ATAC_S9_L002_R2_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221222/Demultiplexed/ASA__2b6050__20220927_MO-017-b-ATAC_S9_L002_R3_001.fastq.gz
ASA__2cb45a__20230315_MO-018-g-ATAC	atac_revcomp	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20230403/Demultiplexed/ASA__2cb45a__20230315_MO-018-g-ATAC_S25_L001_R1_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20230403/Demultiplexed/ASA__2cb45a__20230315_MO-018-g-ATAC_S25_L001_R2_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20230403/Demultiplexed/ASA__2cb45a__20230315_MO-018-g-ATAC_S25_L001_R3_001.fastq.gz
ASA__2cb45a__20230315_MO-018-g-ATAC	atac_revcomp	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20230403/Demultiplexed/ASA__2cb45a__20230315_MO-018-g-ATAC_S25_L002_R1_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20230403/Demultiplexed/ASA__2cb45a__20230315_MO-018-g-ATAC_S25_L002_R2_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20230403/Demultiplexed/ASA__2cb45a__20230315_MO-018-g-ATAC_S25_L002_R3_001.fastq.gz
ASA__2cb45a__20230315_MO-018-g-ATAC	atac_revcomp	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20230403/Demultiplexed/ASA__2cb45a__20230315_MO-018-g-ATAC_S26_L001_R1_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20230403/Demultiplexed/ASA__2cb45a__20230315_MO-018-g-ATAC_S26_L001_R2_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20230403/Demultiplexed/ASA__2cb45a__20230315_MO-018-g-ATAC_S26_L001_R3_001.fastq.gz
ASA__2cb45a__20230315_MO-018-g-ATAC	atac_revcomp	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20230403/Demultiplexed/ASA__2cb45a__20230315_MO-018-g-ATAC_S26_L002_R1_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20230403/Demultiplexed/ASA__2cb45a__20230315_MO-018-g-ATAC_S26_L002_R2_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20230403/Demultiplexed/ASA__2cb45a__20230315_MO-018-g-ATAC_S26_L002_R3_001.fastq.gz
ASA__2cb45a__20230315_MO-018-g-ATAC	atac_revcomp	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20230403/Demultiplexed/ASA__2cb45a__20230315_MO-018-g-ATAC_S27_L001_R1_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20230403/Demultiplexed/ASA__2cb45a__20230315_MO-018-g-ATAC_S27_L001_R2_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20230403/Demultiplexed/ASA__2cb45a__20230315_MO-018-g-ATAC_S27_L001_R3_001.fastq.gz
ASA__2cb45a__20230315_MO-018-g-ATAC	atac_revcomp	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20230403/Demultiplexed/ASA__2cb45a__20230315_MO-018-g-ATAC_S27_L002_R1_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20230403/Demultiplexed/ASA__2cb45a__20230315_MO-018-g-ATAC_S27_L002_R2_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20230403/Demultiplexed/ASA__2cb45a__20230315_MO-018-g-ATAC_S27_L002_R3_001.fastq.gz
ASA__2cb45a__20230315_MO-018-g-ATAC	atac_revcomp	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20230403/Demultiplexed/ASA__2cb45a__20230315_MO-018-g-ATAC_S28_L001_R1_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20230403/Demultiplexed/ASA__2cb45a__20230315_MO-018-g-ATAC_S28_L001_R2_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20230403/Demultiplexed/ASA__2cb45a__20230315_MO-018-g-ATAC_S28_L001_R3_001.fastq.gz
ASA__2cb45a__20230315_MO-018-g-ATAC	atac_revcomp	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20230403/Demultiplexed/ASA__2cb45a__20230315_MO-018-g-ATAC_S28_L002_R1_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20230403/Demultiplexed/ASA__2cb45a__20230315_MO-018-g-ATAC_S28_L002_R2_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20230403/Demultiplexed/ASA__2cb45a__20230315_MO-018-g-ATAC_S28_L002_R3_001.fastq.gz
ASA__4a5f45__20220927_MO-017-a-ATAC	atac_revcomp	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221004/Demultiplexed/ASA__4a5f45__20220927_MO-017-a-ATAC_S17_L001_R1_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221004/Demultiplexed/ASA__4a5f45__20220927_MO-017-a-ATAC_S17_L001_R2_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221004/Demultiplexed/ASA__4a5f45__20220927_MO-017-a-ATAC_S17_L001_R3_001.fastq.gz
ASA__4a5f45__20220927_MO-017-a-ATAC	atac_revcomp	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221004/Demultiplexed/ASA__4a5f45__20220927_MO-017-a-ATAC_S17_L002_R1_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221004/Demultiplexed/ASA__4a5f45__20220927_MO-017-a-ATAC_S17_L002_R2_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221004/Demultiplexed/ASA__4a5f45__20220927_MO-017-a-ATAC_S17_L002_R3_001.fastq.gz
ASA__4a5f45__20220927_MO-017-a-ATAC	atac_revcomp	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221004/Demultiplexed/ASA__4a5f45__20220927_MO-017-a-ATAC_S18_L001_R1_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221004/Demultiplexed/ASA__4a5f45__20220927_MO-017-a-ATAC_S18_L001_R2_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221004/Demultiplexed/ASA__4a5f45__20220927_MO-017-a-ATAC_S18_L001_R3_001.fastq.gz
ASA__4a5f45__20220927_MO-017-a-ATAC	atac_revcomp	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221004/Demultiplexed/ASA__4a5f45__20220927_MO-017-a-ATAC_S18_L002_R1_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221004/Demultiplexed/ASA__4a5f45__20220927_MO-017-a-ATAC_S18_L002_R2_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221004/Demultiplexed/ASA__4a5f45__20220927_MO-017-a-ATAC_S18_L002_R3_001.fastq.gz
ASA__4a5f45__20220927_MO-017-a-ATAC	atac_revcomp	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221004/Demultiplexed/ASA__4a5f45__20220927_MO-017-a-ATAC_S19_L001_R1_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221004/Demultiplexed/ASA__4a5f45__20220927_MO-017-a-ATAC_S19_L001_R2_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221004/Demultiplexed/ASA__4a5f45__20220927_MO-017-a-ATAC_S19_L001_R3_001.fastq.gz
ASA__4a5f45__20220927_MO-017-a-ATAC	atac_revcomp	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221004/Demultiplexed/ASA__4a5f45__20220927_MO-017-a-ATAC_S19_L002_R1_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221004/Demultiplexed/ASA__4a5f45__20220927_MO-017-a-ATAC_S19_L002_R2_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221004/Demultiplexed/ASA__4a5f45__20220927_MO-017-a-ATAC_S19_L002_R3_001.fastq.gz
ASA__4a5f45__20220927_MO-017-a-ATAC	atac_revcomp	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221004/Demultiplexed/ASA__4a5f45__20220927_MO-017-a-ATAC_S20_L001_R1_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221004/Demultiplexed/ASA__4a5f45__20220927_MO-017-a-ATAC_S20_L001_R2_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221004/Demultiplexed/ASA__4a5f45__20220927_MO-017-a-ATAC_S20_L001_R3_001.fastq.gz
ASA__4a5f45__20220927_MO-017-a-ATAC	atac_revcomp	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221004/Demultiplexed/ASA__4a5f45__20220927_MO-017-a-ATAC_S20_L002_R1_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221004/Demultiplexed/ASA__4a5f45__20220927_MO-017-a-ATAC_S20_L002_R2_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221004/Demultiplexed/ASA__4a5f45__20220927_MO-017-a-ATAC_S20_L002_R3_001.fastq.gz
ASA__4a5f45__20220927_MO-017-a-ATAC	atac_revcomp	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221222/Demultiplexed/ASA__4a5f45__20220927_MO-017-a-ATAC_S5_L001_R1_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221222/Demultiplexed/ASA__4a5f45__20220927_MO-017-a-ATAC_S5_L001_R2_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221222/Demultiplexed/ASA__4a5f45__20220927_MO-017-a-ATAC_S5_L001_R3_001.fastq.gz
ASA__4a5f45__20220927_MO-017-a-ATAC	atac_revcomp	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221222/Demultiplexed/ASA__4a5f45__20220927_MO-017-a-ATAC_S5_L002_R1_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221222/Demultiplexed/ASA__4a5f45__20220927_MO-017-a-ATAC_S5_L002_R2_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221222/Demultiplexed/ASA__4a5f45__20220927_MO-017-a-ATAC_S5_L002_R3_001.fastq.gz
ASA__4a5f45__20220927_MO-017-a-ATAC	atac_revcomp	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221222/Demultiplexed/ASA__4a5f45__20220927_MO-017-a-ATAC_S6_L001_R1_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221222/Demultiplexed/ASA__4a5f45__20220927_MO-017-a-ATAC_S6_L001_R2_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221222/Demultiplexed/ASA__4a5f45__20220927_MO-017-a-ATAC_S6_L001_R3_001.fastq.gz
ASA__4a5f45__20220927_MO-017-a-ATAC	atac_revcomp	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221222/Demultiplexed/ASA__4a5f45__20220927_MO-017-a-ATAC_S6_L002_R1_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221222/Demultiplexed/ASA__4a5f45__20220927_MO-017-a-ATAC_S6_L002_R2_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221222/Demultiplexed/ASA__4a5f45__20220927_MO-017-a-ATAC_S6_L002_R3_001.fastq.gz
ASA__4a5f45__20220927_MO-017-a-ATAC	atac_revcomp	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221222/Demultiplexed/ASA__4a5f45__20220927_MO-017-a-ATAC_S7_L001_R1_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221222/Demultiplexed/ASA__4a5f45__20220927_MO-017-a-ATAC_S7_L001_R2_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221222/Demultiplexed/ASA__4a5f45__20220927_MO-017-a-ATAC_S7_L001_R3_001.fastq.gz
